Название датасета,Мебель для квартиры
Описание,"Набор данных включает в себя список мебели, которую планируется закупить в магазине IKEA для аморфной двухкомнатной квартиры Уласович Кристины в декабре 2020 года. В документе содержатся данные для двух комнат — гостиной и спальни. В датасете указана информация о названии товара, типе, цвете и стоимости товара. Также указано количество, которое планируется заказать в магазине, и ссылка на товар. 
Набор содержит n единиц товара. Диапаон цен — от 3999 рублей до 35999 рублей. Красным цветом выделена мебель дороже 15 тысяч рублей. 
Датасет был подготовлен для Высшей Школы Экономики в рамках финальной лабораторной работы по дисциплине ""Введение в программирование и данные"".
"
Создатель,Уласович Кристина Имантовна
Контактные данные создателя,[email]
Формат данных,"XLSM, CSV (кодировка ""UTF-8"", разделитель "","")"
Источник данных,IKEA Russia
Ссылка на источник,https://www.ikea.com/ru/ru/
Дата последнего обновления,19/10/2021
